/* Home */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;

/* About us */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;

/* Services */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;

/* Central 1 */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;


/* Central 2 */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;


/* Central 3 */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;


/* select state */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;

/* state 1 */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;



/* state 2 */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;



/* state 3 */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;


/* state 4 */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;


/* Contact us */


position: relative;
width: 1440px;
height: 1024px;

background: #FFFFFF;

